TRUNCATE TABLE USER;
TRUNCATE TABLE ENROLLMENT;
TRUNCATE TABLE ROLE;
TRUNCATE TABLE QUIZ;
TRUNCATE TABLE COURSE;
TRUNCATE TABLE ATTENDANCE;
TRUNCATE TABLE CLASS_DATE;

/* username, first, last, password, role, reset_password_flag, active_user_flag */
INSERT INTO USER(user, first_name, last_name, password, role, reset_password, active) VALUES ('adhikaria16', 'Anil', 'Adhikari', 'Anil1234', 'STUDENT', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (170, 'pnichols1r', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (171, 'rwagner1i', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (172, 'jdoe', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (173, 'badamsl', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (174, 'scastillo18', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (175, 'pnichols1r', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (176, 'rwagner1i', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (177, 'jdoe', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (178, 'badamsl', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (179, 'scastillo18', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (180, 'pnichols1r', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (181, 'rwagner1i', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (182, 'jdoe', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (183, 'badamsl', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (184, 'scastillo18', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (185, 'pnichols1r', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (186, 'rwagner1i', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (187, 'jdoe', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (188, 'badamsl', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (189, 'scastillo18', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (190, 'pnichols1r', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (191, 'rwagner1i', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (192, 'jdoe', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (193, 'badamsl', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (194, 'scastillo18', 'ARRG', '6032', 1, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (195, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (196, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (197, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (198, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (199, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-12', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (200, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (201, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (202, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (203, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (204, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-13', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (205, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (206, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (207, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (208, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (209, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-14', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (210, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (211, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (212, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (213, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (214, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-15', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (215, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (216, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (217, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (218, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (219, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-16', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (220, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (221, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (222, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (223, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (224, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-17', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (225, 'sgarza1q', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (226, 'pnichols1r', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (227, 'rwagner1i', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (228, 'jdoe', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (229, 'badamsl', 'ARRG', '2222', 800, 'spring', 2017, '2017-01-18', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (230, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (231, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (232, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (233, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (234, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (235, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (236, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (237, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (238, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (239, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (240, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (241, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (242, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (243, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (244, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (245, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (246, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (247, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (248, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (249, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (250, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (251, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (252, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (253, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (254, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (255, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (256, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (257, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (258, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (259, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (260, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (261, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (262, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (263, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (264, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (265, 'jbrown3', 'SENG', '6230', 601, 'fall', 2016, '2016-08-31', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (266, 'dgarrett1', 'SENG', '6230', 601, 'fall', 2016, '2016-08-31', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (267, 'sreed2m', 'SENG', '6230', 601, 'fall', 2016, '2016-08-31', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (268, 'tmartin1x', 'SENG', '6230', 601, 'fall', 2016, '2016-08-31', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (269, 'sgarza1q', 'SENG', '6230', 601, 'fall', 2016, '2016-08-31', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (270, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (271, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (272, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (273, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (274, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (275, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (276, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-25', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (277, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (278, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (279, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (280, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (281, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (282, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (283, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (284, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (285, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (286, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (287, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (288, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (289, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (290, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (291, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (292, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-29', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (293, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-29', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (294, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (295, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (296, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-30', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (297, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-30', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (298, 'pnichols1r', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-31', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (299, 'rwagner1i', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-31', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (300, 'jdoe', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-31', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (301, 'badamsl', 'CSCI', '6240', 101, 'fall', 2016, '2016-08-31', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (302, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (303, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (304, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-24', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (305, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-24', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (306, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (307, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (308, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (309, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-25', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (310, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (311, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (312, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-26', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (313, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-26', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (314, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (315, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (316, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-27', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (317, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-27', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (318, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (319, 'sreed2m', 'SENG', '6240', 101, 'fall', 2017, '2017-08-28', 1, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (320, 'sgarza1q', 'SENG', '6240', 101, 'fall', 2017, '2017-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (321, 'pnichols1r', 'SENG', '6240', 101, 'fall', 2017, '2017-08-28', 0, 1);
INSERT INTO ATTENDANCE(id, user, dept, course, section, term, year, date, present, active) VALUES (322, 'jbrown3', 'SENG', '6240', 101, 'fall', 2017, '2017-08-29', 0, 1);
